FECHA;BCOLO CB Equity;ELCONDOR CB Equity;CONCONC CB Equity;PFBCOLO CB Equity;GRUPOSUR CB Equity;PFGRUPSU CB Equity;ISA CB Equity;EXITO CB Equity;NUTRESA CB Equity;GRUPOARG CB Equity;CEMARGOS CB Equity;PFGRUPOA CB Equity;PFCEMARG CB Equity;ETB CB Equity;PFAVH CB Equity;CELSIA CB Equity;BVC CB Equity;ECOPETL CB Equity;BOGOTA CB Equity;GEB CB Equity;PFDAVVND CB Equity;CORFICOL CB Equity;PFAVAL CB Equity;PFCORCOL CB Equity;PFCARPAK CB Equity;MINEROS CB Equity;CNEC CB Equity;FABRI CB Equity;AVAL CB Equity;ENKA CB Equity;VALSIME CB Equity;CLH CB Equity
3/05/2021;27400,00;930,00;373,00;27500,00;18040,00;16300,00;20500,00;11700,00;20600,00;9930,00;5010,00;8050,00;3790,00;210,00;128,80;4150,00;11690,00;2219,00;77900,00;2510,00;28500,00;31650,00;1065,00;26840,00;5326,13;4150,00;10650,00;4,50;1160,00;14,90;4761,11;3830,00
4/05/2021;27100,00;940,00;350,00;27500,00;18220,00;16700,00;20400,00;11480,00;21100,00;10020,00;5110,00;8200,00;3790,00;210,00;132,00;4197,00;11550,00;2225,00;77010,00;2509,00;28190,00;31800,00;1030,00;26430,00;5326,13;4144,00;10690,00;4,15;1160,00;14,95;4761,11;3830,00
5/05/2021;27660,00;940,00;379,00;28000,00;19100,00;16900,00;20900,00;11420,00;21300,00;10190,00;5260,00;8200,00;3825,00;210,00;134,00;4212,00;11500,00;2288,00;76110,00;2523,00;28780,00;32660,00;1056,00;26430,00;5326,13;4140,00;10690,00;4,15;1160,00;14,72;4761,11;3830,00
6/05/2021;28520,00;890,00;379,00;28680,00;19900,00;17200,00;21160,00;11060,00;21740,00;10600,00;5350,00;8700,00;3869,00;210,00;134,00;4394,00;11500,00;2291,00;76000,00;2604,00;30190,00;32800,00;1079,00;27140,00;5326,13;4249,00;10900,00;4,39;1160,00;14,65;4761,11;3890,00
7/05/2021;28940,00;890,00;390,00;28930,00;20700,00;17850,00;21240,00;12580,00;22500,00;11300,00;5500,00;9095,00;3969,00;212,00;128,00;4360,00;11520,00;2288,00;75000,00;2583,00;30780,00;32970,00;1090,00;26980,00;5326,13;4269,00;10600,00;4,24;1160,00;14,97;4761,11;3760,00
10/05/2021;29520,00;950,00;388,00;29870,00;21000,00;18320,00;22340,00;13100,00;22830,00;11800,00;5500,00;9200,00;4000,00;218,00;128,00;4410,00;11500,00;2357,00;75000,00;2590,00;31780,00;33080,00;1120,00;27000,00;5326,13;4324,00;10580,00;4,24;1160,00;14,97;4761,11;3820,00
11/05/2021;28940,00;951,00;388,00;28830,00;21100,00;18300,00;22000,00;12580,00;22680,00;11400,00;5420,00;9185,00;3998,00;211,90;128,00;4489,00;11500,00;2315,00;74500,00;2592,00;31150,00;31450,00;1109,00;25500,00;5326,13;4249,00;10540,00;4,24;1160,00;14,97;4761,11;3820,00
12/05/2021;28660,00;980,00;409,90;28620,00;20410,00;18020,00;21710,00;12490,00;22400,00;11160,00;5455,00;9030,00;4070,00;211,90;128,00;4350,00;11500,00;2370,00;74980,00;2607,00;30830,00;31090,00;1100,00;25100,00;5326,13;4300,00;10580,00;4,24;1160,00;14,97;4761,11;3805,00
13/05/2021;27910,00;985,00;410,00;28100,00;19600,00;17840,00;20630,00;12520,00;22260,00;11050,00;5345,00;9030,00;3950,00;215,00;128,00;4404,00;11500,00;2301,00;74650,00;2610,00;30800,00;31000,00;1102,00;25070,00;5326,13;4275,00;10400,00;4,24;1160,00;15,01;4761,11;3805,00
14/05/2021;28960,00;1000,00;414,90;29300,00;19780,00;18000,00;21500,00;12300,00;22700,00;11280,00;5405,00;8920,00;3922,00;214,90;128,00;4400,00;11700,00;2387,00;74500,00;2640,00;31200,00;30700,00;1115,00;25600,00;5326,13;4315,00;10130,00;4,24;1110,00;16,11;4761,11;3860,00
17/05/2021;28960,00;1000,00;414,90;29300,00;19780,00;18000,00;21500,00;12300,00;22700,00;11280,00;5405,00;8920,00;3922,00;214,90;128,00;4400,00;11700,00;2387,00;74500,00;2640,00;31200,00;30700,00;1115,00;25600,00;5326,13;4315,00;10130,00;4,24;1110,00;16,11;4761,11;3860,00
18/05/2021;28400,00;1000,00;395,00;28400,00;19610,00;17700,00;20820,00;12300,00;22400,00;11000,00;5390,00;8920,00;3922,00;214,90;128,00;4370,00;11750,00;2355,00;74300,00;2620,00;30100,00;30600,00;1100,00;25600,00;5326,13;4280,00;9940,00;4,93;1110,00;15,71;4761,11;3750,00
19/05/2021;28250,00;1000,00;394,50;28280,00;19500,00;17820,00;21100,00;11860,00;22260,00;10700,00;5350,00;8980,00;3984,00;214,90;128,00;4450,00;11720,00;2347,00;73660,00;2623,00;29980,00;30270,00;1089,00;25500,00;5326,13;4280,00;10160,00;4,80;1030,00;15,71;4761,11;3765,00
20/05/2021;27880,00;1000,00;380,00;28120,00;19980,00;17700,00;21000,00;11850,00;22400,00;10980,00;5330,00;8600,00;3852,00;209,90;128,00;4360,00;11600,00;2314,00;72500,00;2520,00;29990,00;29500,00;1090,00;25500,00;5326,13;4280,00;9990,00;4,80;1030,00;15,71;4761,11;3760,00
21/05/2021;27710,00;1000,00;380,00;27700,00;19830,00;17730,00;20990,00;11850,00;21780,00;10780,00;5215,00;8620,00;3834,00;209,90;128,00;4363,00;11690,00;2285,00;70400,00;2504,00;30090,00;29460,00;1105,00;25500,00;5326,13;4200,00;10100,00;5,09;1035,00;15,60;4761,11;3750,00
24/05/2021;27400,00;1000,00;380,00;27600,00;19100,00;17340,00;20660,00;11790,00;21400,00;10380,00;5095,00;8620,00;3742,00;202,00;136,00;4230,00;11650,00;2294,00;68500,00;2470,00;29770,00;29100,00;1088,00;24600,00;5326,13;4200,00;10160,00;5,09;1080,00;15,27;4761,11;3700,00
25/05/2021;27490,00;1000,00;385,00;27300,00;19010,00;17040,00;20200,00;11500,00;20900,00;9915,00;5040,00;8280,00;3660,00;200,00;136,00;4180,00;11650,00;2235,00;68480,00;2341,00;29630,00;28100,00;1080,00;24600,00;5326,13;4200,00;10100,00;5,09;1080,00;15,02;4626,32;3700,00
26/05/2021;27200,00;1000,00;385,00;27390,00;18700,00;16900,00;19600,00;11490,00;20880,00;9910,00;5090,00;8000,00;3659,00;200,00;136,00;4070,00;11630,00;2220,00;67000,00;2340,00;28600,00;27980,00;1051,00;24590,00;5326,13;4146,00;10140,00;5,09;1072,00;15,12;4626,32;3800,00
27/05/2021;27500,00;1000,00;370,00;28200,00;19150,00;16880,00;20500,00;11680,00;20500,00;9000,00;5000,00;7200,00;3294,00;208,00;150,00;3765,00;11500,00;2220,00;67500,00;2165,00;28100,00;28210,00;1053,00;24000,00;5326,13;3836,00;10280,00;5,09;1022,00;15,24;4626,32;3800,00
28/05/2021;27300,00;1000,00;375,00;27940,00;20350,00;17450,00;20650,00;12000,00;21020,00;10270,00;5080,00;7990,00;3560,00;208,00;150,00;4176,00;11490,00;2211,00;69760,00;2300,00;28900,00;28580,00;1066,00;23060,00;5326,13;3966,00;10060,00;5,09;1050,00;15,34;4626,32;3700,00
31/05/2021;27000,00;1000,00;380,00;27600,00;20020,00;17600,00;20020,00;12000,00;21600,00;10100,00;5070,00;8000,00;3691,00;208,00;150,00;4176,00;11400,00;2190,00;70000,00;2329,00;29000,00;28230,00;1078,00;23060,00;5326,13;4086,00;10270,00;5,09;1040,00;15,32;4626,32;3700,00
1/06/2021;27710,00;1000,00;390,00;28190,00;20300,00;18000,00;20510,00;12000,00;21960,00;10220,00;5100,00;8160,00;3691,00;210,90;150,00;4245,00;11500,00;2276,00;71340,00;2350,00;29700,00;28280,00;1075,00;23000,00;5326,13;4084,00;10060,00;5,09;1070,00;15,32;4626,32;3790,00
2/06/2021;27800,00;1000,00;390,00;28160,00;20300,00;17810,00;22670,00;11980,00;21600,00;10250,00;5280,00;8200,00;3757,00;213,00;150,00;4190,00;11420,00;2340,00;71860,00;2486,00;29370,00;28230,00;1095,00;22710,00;5326,13;4000,00;10190,00;5,09;1079,00;15,32;4626,32;3790,00
3/06/2021;28340,00;1000,00;400,00;28810,00;20180,00;17840,00;22700,00;12160,00;21800,00;10340,00;5260,00;8200,00;3700,00;213,00;150,00;4197,00;11420,00;2360,00;71400,00;2495,00;29990,00;28560,00;1109,00;22710,00;5326,13;4000,00;10200,00;5,09;1079,00;15,32;4626,32;3790,00
4/06/2021;27800,00;1000,00;400,00;28200,00;20050,00;17490,00;22700,00;12050,00;21690,00;10220,00;5185,00;8100,00;3700,00;213,00;170,00;4250,00;11410,00;2355,00;71190,00;2421,00;30390,00;28560,00;1090,00;22710,00;5326,13;4020,00;10100,00;5,09;1061,00;15,11;4626,32;3790,00
7/06/2021;27800,00;1000,00;400,00;28200,00;20050,00;17490,00;22700,00;12050,00;21690,00;10220,00;5185,00;8100,00;3700,00;213,00;170,00;4250,00;11410,00;2355,00;71190,00;2421,00;30390,00;28560,00;1090,00;22710,00;5326,13;4020,00;10100,00;5,09;1061,00;15,11;4626,32;3790,00
8/06/2021;28190,00;991,00;399,00;28300,00;20180,00;17640,00;23290,00;12050,00;22400,00;10320,00;5250,00;8160,00;3662,00;213,00;251,50;4299,00;11580,00;2396,00;71880,00;2433,00;30390,00;28500,00;1079,00;22980,00;5326,13;4025,00;10220,00;5,09;1061,00;15,11;4626,32;3790,00
9/06/2021;28340,00;988,00;400,00;28260,00;19880,00;17860,00;23360,00;11950,00;21820,00;10200,00;5210,00;8375,00;3658,00;212,80;295,00;4300,00;11440,00;2370,00;72000,00;2413,00;30800,00;29000,00;1066,00;23100,00;5326,13;4139,00;10220,00;4,90;1050,00;15,11;4626,32;3800,00
10/06/2021;28100,00;988,00;400,00;28300,00;19740,00;17920,00;23560,00;11950,00;22180,00;10380,00;5250,00;8375,00;3660,00;203,00;270,30;4303,00;11300,00;2385,00;72900,00;2400,00;31270,00;29570,00;1071,00;23500,00;5326,13;4154,00;10340,00;4,90;1050,00;15,11;4626,32;3800,00
11/06/2021;28320,00;988,00;412,00;28550,00;19740,00;17880,00;23300,00;11790,00;22400,00;10290,00;5155,00;8520,00;3660,00;206,00;270,30;4302,00;11400,00;2391,00;70520,00;2380,00;30800,00;30200,00;1083,00;24100,00;5326,13;4100,00;10450,00;5,07;1050,00;15,09;4626,32;3800,00
14/06/2021;28320,00;988,00;412,00;28550,00;19740,00;17880,00;23300,00;11790,00;22400,00;10290,00;5155,00;8520,00;3660,00;206,00;270,30;4302,00;11400,00;2391,00;70520,00;2380,00;30800,00;30200,00;1083,00;24100,00;5326,13;4100,00;10450,00;5,07;1050,00;15,09;4626,32;3800,00
15/06/2021;27700,00;937,20;412,00;27950,00;19300,00;17520,00;22960,00;12000,00;22490,00;10200,00;5170,00;8510,00;3688,00;205,00;283,07;4351,00;11320,00;2439,00;72000,00;2346,00;29630,00;30200,00;1090,00;24000,00;5326,13;4110,00;10530,00;5,00;1050,00;14,60;4626,32;3800,00
16/06/2021;27650,00;937,20;405,00;28140,00;19730,00;17500,00;22610,00;12000,00;22190,00;10100,00;5240,00;8250,00;3688,00;203,10;262,83;4350,00;11180,00;2409,00;71990,00;2395,00;29900,00;29700,00;1109,00;24000,00;5326,13;4085,00;10210,00;5,00;1061,00;14,60;4626,32;3800,00
17/06/2021;27500,00;937,20;405,00;27760,00;19790,00;17740,00;23000,00;11910,00;22600,00;10190,00;5230,00;8395,00;3601,00;203,10;260,77;4310,00;11200,00;2392,00;70370,00;2390,00;29470,00;29990,00;1098,00;23500,00;5326,13;3972,00;10040,00;5,00;1060,00;14,60;4626,32;3800,00
18/06/2021;27800,00;937,20;405,00;27790,00;20540,00;18190,00;23020,00;11900,00;22500,00;10500,00;5385,00;8520,00;3699,00;200,00;279,75;4246,00;11320,00;2397,00;70200,00;2439,00;28900,00;30000,00;1100,00;23500,00;5326,13;3980,00;10060,00;5,00;1050,00;14,60;4626,32;3800,00
21/06/2021;27490,00;937,20;405,00;27660,00;20000,00;17830,00;22400,00;11900,00;22460,00;10310,00;5270,00;8350,00;3844,00;201,00;270,85;4153,00;11390,00;2460,00;70980,00;2382,00;28450,00;29370,00;1087,00;23500,00;5326,13;3980,00;10040,00;4,51;1095,00;14,60;4626,32;3800,00
22/06/2021;27150,00;937,20;405,00;27200,00;19770,00;17460,00;22460,00;11900,00;22100,00;10310,00;5245,00;8550,00;3798,00;201,00;298,27;4080,00;11390,00;2481,00;70000,00;2440,00;28400,00;29130,00;1080,00;23500,00;5326,13;3990,00;10060,00;4,51;1095,00;14,60;4626,32;3800,00
23/06/2021;26890,00;923,80;400,00;27180,00;19230,00;17400,00;22200,00;11800,00;22500,00;10200,00;5265,00;8550,00;3798,00;201,00;297,65;4122,00;11240,00;2522,00;69500,00;2530,00;28750,00;28800,00;1096,00;23000,00;5326,13;4013,00;10390,00;4,51;1095,00;14,60;4626,32;3800,00
24/06/2021;27400,00;923,80;400,00;27800,00;19760,00;17700,00;22540,00;13000,00;22440,00;10560,00;5460,00;8570,00;3870,00;201,00;298,02;4210,00;11340,00;2750,00;70000,00;2499,00;29600,00;29580,00;1099,00;23300,00;5326,13;4050,00;10390,00;4,51;1100,00;14,60;4626,32;3700,00
25/06/2021;27680,00;923,80;400,00;27640,00;19800,00;17740,00;22460,00;14200,00;22400,00;10800,00;5470,00;8690,00;3900,00;209,20;298,09;4210,00;11320,00;2770,00;70490,00;2532,00;29470,00;29930,00;1119,00;23200,00;5326,13;4080,00;10400,00;4,51;1100,00;14,60;4626,32;3700,00
28/06/2021;27050,00;923,80;400,00;27030,00;19640,00;17680,00;22300,00;13990,00;22350,00;10770,00;5500,00;8700,00;3900,00;208,10;298,09;4200,00;11300,00;2718,00;70000,00;2542,00;29100,00;29630,00;1100,00;23200,00;5326,13;4054,00;10500,00;4,35;1100,00;14,60;4626,32;3700,00
29/06/2021;26360,00;940,00;380,00;26700,00;19000,00;17340,00;22200,00;13170,00;21710,00;10400,00;5400,00;8650,00;3850,00;208,10;288,75;4150,00;11300,00;2717,00;69940,00;2600,00;28160,00;29060,00;1089,00;23200,00;5326,13;4029,00;10340,00;4,27;1070,00;14,60;4626,32;3600,00
30/06/2021;26400,00;940,00;350,00;26820,00;18500,00;16520,00;22150,00;13600,00;21880,00;10000,00;5350,00;8020,00;3740,00;208,90;288,75;4250,00;11250,00;2722,00;69800,00;2571,00;27540,00;29200,00;1083,00;23300,00;5326,13;4029,00;10080,00;4,27;1139,00;14,60;4626,32;3600,00
1/07/2021;26080,00;940,00;350,00;26700,00;18300,00;16500,00;22620,00;13440,00;21800,00;10100,00;5460,00;8255,00;3869,00;208,90;285,37;4166,00;11300,00;2819,00;70500,00;2579,00;28010,00;29300,00;1095,00;23990,00;5326,13;4024,00;10150,00;4,27;1139,00;14,60;4626,32;3600,00
2/07/2021;27500,00;940,00;379,80;28000,00;18890,00;17000,00;23500,00;13290,00;22640,00;10500,00;5500,00;8300,00;3868,00;207,00;267,25;4170,00;11290,00;2851,00;70370,00;2541,00;28720,00;29730,00;1092,00;23500,00;5326,13;4024,00;10240,00;4,27;1030,00;14,60;4626,32;3700,00
5/07/2021;27500,00;940,00;379,80;28000,00;18890,00;17000,00;23500,00;13290,00;22640,00;10500,00;5500,00;8300,00;3868,00;207,00;267,25;4170,00;11290,00;2851,00;70370,00;2541,00;28720,00;29730,00;1092,00;23500,00;5326,13;4024,00;10240,00;4,27;1030,00;14,60;4626,32;3700,00
6/07/2021;27010,00;940,00;379,80;27400,00;18710,00;16810,00;23000,00;12700,00;22310,00;10590,00;5440,00;8495,00;3841,00;207,00;267,25;4190,00;11140,00;2789,00;69000,00;2507,00;28220,00;30000,00;1086,00;23940,00;5326,13;4050,00;10200,00;4,27;1030,00;14,60;4626,32;3500,00
7/07/2021;27600,00;940,00;379,80;28200,00;19300,00;17260,00;23200,00;12700,00;22200,00;10510,00;5540,00;8495,00;3901,00;207,00;267,25;4127,00;11140,00;2800,00;71000,00;2518,00;28640,00;29970,00;1095,00;23920,00;5326,13;4028,00;10240,00;4,27;1030,00;14,60;4626,32;3500,00
8/07/2021;27610,00;860,00;395,00;28310,00;19180,00;17110,00;23370,00;12500,00;22110,00;10500,00;5550,00;8435,00;3815,00;203,00;300,08;4179,00;11060,00;2753,00;70980,00;2514,00;29350,00;29980,00;1091,00;23000,00;5326,13;4005,00;10350,00;4,38;1030,00;14,60;4626,32;3500,00
9/07/2021;28100,00;900,00;395,00;28810,00;19510,00;17380,00;23350,00;12540,00;22130,00;10420,00;5620,00;8450,00;3900,00;200,00;300,08;4159,00;11140,00;2761,00;70960,00;2517,00;29550,00;29910,00;1100,00;23800,00;5326,13;4015,00;10300,00;4,38;1088,00;14,60;4626,32;3500,00
12/07/2021;28180,00;900,00;395,00;28800,00;19770,00;17400,00;23810,00;12500,00;21990,00;10550,00;5620,00;8400,00;3900,00;200,50;300,08;4202,00;11200,00;2750,00;71000,00;2519,00;29850,00;30450,00;1115,00;23990,00;5326,13;4015,00;10300,00;4,38;1090,00;14,60;4626,32;3500,00
13/07/2021;28070,00;900,00;390,00;28700,00;19640,00;17400,00;23800,00;12370,00;21860,00;10450,00;5620,00;8350,00;3900,00;200,50;300,00;4202,00;11270,00;2720,00;71490,00;2520,00;29900,00;30260,00;1115,00;23990,00;5326,13;3998,00;10300,00;4,38;1060,00;14,10;4626,32;3500,00
14/07/2021;28100,00;900,00;389,70;28610,00;19640,00;17300,00;23530,00;12320,00;21920,00;10520,00;5580,00;8310,00;3900,00;200,50;300,00;4200,00;11200,00;2650,00;71290,00;2515,00;29900,00;30060,00;1097,00;23990,00;5326,13;4020,00;10100,00;4,38;1060,00;14,10;4626,32;3500,00
15/07/2021;28000,00;920,00;382,00;28800,00;19440,00;17110,00;23000,00;12320,00;21960,00;10520,00;5600,00;8300,00;3900,00;200,00;296,62;4150,00;11150,00;2570,00;71290,00;2509,00;29760,00;30090,00;1080,00;23000,00;5326,13;4025,00;10010,00;4,38;1035,00;14,00;4626,32;3500,00
16/07/2021;27990,00;920,00;381,00;28770,00;19200,00;17180,00;23190,00;12320,00;21960,00;10500,00;5585,00;8430,00;3900,00;196,10;296,62;4149,00;11140,00;2560,00;71260,00;2504,00;29540,00;29990,00;1085,00;23050,00;5326,13;4019,00;9850,00;4,38;1035,00;14,00;4626,32;3500,00
19/07/2021;27200,00;849,10;370,00;28000,00;18560,00;16800,00;22300,00;12270,00;21680,00;10300,00;5535,00;8440,00;3890,00;196,10;296,62;4050,00;11100,00;2448,00;69990,00;2450,00;29000,00;29030,00;1060,00;23000,00;5326,13;3900,00;9660,00;4,47;1020,00;14,00;4626,32;3500,00
20/07/2021;27200,00;849,10;370,00;28000,00;18560,00;16800,00;22300,00;12270,00;21680,00;10300,00;5535,00;8440,00;3890,00;196,10;296,62;4050,00;11100,00;2448,00;69990,00;2450,00;29000,00;29030,00;1060,00;23000,00;5326,13;3900,00;9660,00;4,47;1020,00;14,00;4626,32;3500,00
21/07/2021;27820,00;849,00;370,00;28310,00;18510,00;16700,00;22350,00;12170,00;21400,00;10400,00;5535,00;8100,00;3811,00;196,10;289,26;4076,00;11110,00;2535,00;69790,00;2510,00;29110,00;29020,00;1070,00;23000,00;5326,13;3999,00;9830,00;4,47;1020,00;14,13;4626,32;3615,00
21/07/2027;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
22/07/2021;28100,00;849,00;370,00;28270,00;18400,00;16720,00;22780,00;12180,00;20910,00;10420,00;5575,00;8100,00;3811,00;199,90;245,17;4078,00;11060,00;2550,00;70480,00;2480,00;29500,00;29670,00;1031,00;23000,00;5326,13;3872,00;9800,00;4,47;1020,00;14,13;4626,32;3600,00
23/07/2021;28270,00;849,00;370,00;28300,00;18480,00;16940,00;22600,00;12160,00;20800,00;10420,00;5695,00;8150,00;3899,00;199,90;265,70;4079,00;11060,00;2551,00;70470,00;2505,00;29030,00;29610,00;1045,00;22520,00;5326,13;3848,00;9900,00;4,41;1046,00;14,16;4626,32;3600,00
26/07/2021;28300,00;849,00;380,00;28300,00;18380,00;16900,00;22400,00;12540,00;20980,00;10450,00;5695,00;8025,00;3880,00;196,00;265,70;4097,00;11100,00;2597,00;69990,00;2490,00;28810,00;29480,00;1060,00;22600,00;5326,13;3848,00;10010,00;4,41;1031,00;14,15;4626,32;3600,00
27/07/2021;28020,00;849,00;380,00;28400,00;18000,00;16600,00;22010,00;12540,00;20860,00;10370,00;5660,00;8120,00;3811,00;196,00;249,99;4075,00;10950,00;2600,00;68000,00;2500,00;29040,00;29430,00;1033,00;23600,00;5326,13;3798,00;10030,00;4,41;1031,00;14,15;5708,25;3500,00
28/07/2021;27800,00;849,00;370,00;28020,00;17920,00;16340,00;22130,00;12500,00;20940,00;10090,00;5530,00;8000,00;3890,00;194,50;259,63;4050,00;11000,00;2611,00;68650,00;2500,00;28800,00;29420,00;1035,00;22570,00;5326,13;3730,00;9900,00;4,41;1030,00;14,15;5708,25;3500,00
