FECHA;BCOLO CB Equity;ELCONDOR CB Equity;CONCONC CB Equity;PFBCOLO CB Equity;GRUPOSUR CB Equity;PFGRUPSU CB Equity;ISA CB Equity;EXITO CB Equity;NUTRESA CB Equity;GRUPOARG CB Equity;CEMARGOS CB Equity;PFGRUPOA CB Equity;PFCEMARG CB Equity;ETB CB Equity;PFAVH CB Equity;CELSIA CB Equity;BVC CB Equity;ECOPETL CB Equity;BOGOTA CB Equity;GEB CB Equity;PFDAVVND CB Equity;CORFICOL CB Equity;PFAVAL CB Equity;PFCORCOL CB Equity;PFCARPAK CB Equity;MINEROS CB Equity;CNEC CB Equity;FABRI CB Equity;AVAL CB Equity;ENKA CB Equity;VALSIME CB Equity;CLH CB Equity
29/10/2021;33680,00;895,00;298,10;33800,00;21950,00;18890,00;22610,00;11700,00;22010,00;11800,00;6350,00;8600,00;4397,00;201,00;42,51;4284,00;9810,00;2847,00;75900,00;2720,00;33910,00;29670,00;1150,00;23700,00;6003,61;4025,00;11720,00;6,73;1136,00;24,75;5510,18;3500,00
2/11/2021;34000,00;898,90;300,00;34050,00;21790,00;18610,00;22730,00;11770,00;22000,00;11570,00;6310,00;8500,00;4320,00;201,00;42,51;4230,00;9820,00;2854,00;75000,00;2682,00;33800,00;29500,00;1140,00;23510,00;6003,61;4001,00;11430,00;6,81;1132,00;25,47;5510,18;3500,00
3/11/2021;34000,00;899,00;300,00;34390,00;22550,00;18900,00;22830,00;11500,00;22250,00;11600,00;6360,00;8505,00;4365,00;201,00;42,51;4280,00;9840,00;2890,00;74300,00;2740,00;33970,00;29990,00;1144,00;23300,00;6003,61;4000,00;11260,00;7,49;1132,00;25,47;5510,18;3500,00
4/11/2021;33400,00;899,00;285,10;33650,00;22210,00;18900,00;22800,00;11500,00;22180,00;11770,00;6415,00;8570,00;4388,00;201,00;42,51;4280,00;9820,00;2871,00;73510,00;2657,00;33980,00;29700,00;1138,00;23600,00;6003,61;4000,00;11500,00;8,19;1138,00;25,47;5510,18;3470,00
5/11/2021;33460,00;899,00;285,10;33400,00;22300,00;18810,00;22730,00;11500,00;22100,00;11800,00;6400,00;8570,00;4385,00;201,00;42,51;4265,00;9800,00;2877,00;73000,00;2650,00;33600,00;29640,00;1138,00;23610,00;6003,61;3995,00;11150,00;8,89;1138,00;25,40;5510,18;3490,00
6/11/2021;33460,00;899,00;285,10;33400,00;22300,00;18810,00;22730,00;11500,00;22100,00;11800,00;6400,00;8570,00;4385,00;201,00;42,51;4265,00;9800,00;2877,00;73000,00;2650,00;33600,00;29640,00;1138,00;23610,00;6003,61;3995,00;11150,00;8,89;1138,00;25,40;5510,18;3490,00
8/11/2021;33480,00;887,00;289,00;33520,00;21870,00;18770,00;22600,00;11690,00;22180,00;11880,00;6375,00;8650,00;4370,00;201,00;42,51;4300,00;9700,00;2923,00;73080,00;2696,00;33990,00;29600,00;1145,00;23800,00;6003,61;4060,00;11000,00;9,00;1127,00;25,40;5510,18;3470,00
9/11/2021;32880,00;887,00;289,00;33200,00;21400,00;18500,00;22600,00;11500,00;21900,00;11800,00;6280,00;8600,00;4330,00;201,00;42,51;4300,00;9870,00;2937,00;74460,00;2689,00;33550,00;29500,00;1128,00;23500,00;6003,61;3942,00;10800,00;8,91;1120,00;25,40;5510,18;3400,00
10/11/2021;32210,00;887,00;280,00;32700,00;21200,00;18300,00;22480,00;11540,00;21740,00;11580,00;6170,00;8355,00;4220,00;201,00;42,51;4255,00;9655,00;2880,00;74400,00;2663,00;33290,00;29380,00;1116,00;23110,00;6003,61;3928,00;10640,00;8,60;1115,00;23,50;5510,18;3380,00
11/11/2021;32200,00;889,70;280,00;32200,00;21600,00;18610,00;22550,00;11500,00;21740,00;11800,00;6255,00;8680,00;4300,00;199,00;42,51;4245,00;9650,00;2864,00;73000,00;2668,00;33000,00;29300,00;1119,00;23810,00;6003,61;3920,00;10370,00;8,39;1110,00;24,50;5510,18;3420,00
12/11/2021;32160,00;864,00;276,10;32100,00;21550,00;18440,00;22210,00;11600,00;21740,00;11600,00;6235,00;8640,00;4200,00;197,90;42,51;4250,00;9650,00;2840,00;73080,00;2661,00;32050,00;28900,00;1107,00;23800,00;6003,61;3741,00;10540,00;8,13;1110,00;24,50;5510,18;3420,00
15/11/2021;31100,00;860,00;270,00;31250,00;21550,00;18500,00;22050,00;11500,00;21740,00;11600,00;6180,00;8470,00;4130,00;197,90;42,51;4240,00;9650,00;2760,00;73500,00;2583,00;31400,00;28840,00;1075,00;23700,00;6003,61;3820,00;10560,00;8,10;1081,00;24,50;5510,18;3380,00
16/11/2021;31100,00;860,00;270,00;31250,00;21550,00;18500,00;22050,00;11500,00;21740,00;11600,00;6180,00;8470,00;4130,00;197,90;42,51;4240,00;9650,00;2760,00;73500,00;2583,00;31400,00;28840,00;1075,00;23700,00;6003,61;3820,00;10560,00;8,10;1081,00;24,50;5510,18;3380,00
17/11/2021;30600,00;860,00;260,00;30970,00;20950,00;18340,00;22500,00;11540,00;21740,00;11380,00;6100,00;8305,00;4200,00;197,90;42,51;4228,00;9410,00;2770,00;72500,00;2580,00;30900,00;29200,00;1110,00;23160,00;6003,61;3780,00;10700,00;7,71;1057,00;22,05;5510,18;3285,00
18/11/2021;30900,00;860,00;264,00;30900,00;21360,00;18400,00;22500,00;11500,00;21740,00;11500,00;6275,00;8440,00;4209,00;197,90;42,51;4259,00;9400,00;2759,00;72800,00;2710,00;30860,00;28900,00;1082,00;23120,00;6003,61;3780,00;10530,00;7,68;1057,00;22,05;5510,18;3280,00
19/11/2021;30000,00;860,00;264,00;30100,00;21440,00;18300,00;21900,00;11440,00;21740,00;11020,00;6100,00;8345,00;4120,00;197,90;42,51;4120,00;9300,00;2645,00;72010,00;2520,00;29700,00;28500,00;1051,00;23500,00;6003,61;3580,00;10140,00;7,57;1057,00;21,50;5510,18;3120,00
22/11/2021;30290,00;860,00;253,00;30200,00;21560,00;18400,00;21540,00;11500,00;26780,00;11190,00;6095,00;8300,00;4120,00;197,90;42,51;4100,00;9160,00;2620,00;72000,00;2501,00;30300,00;28900,00;1031,00;23300,00;6003,61;3570,00;10110,00;7,54;1057,00;21,50;5510,18;3080,00
23/11/2021;30300,00;860,00;250,00;30250,00;21600,00;18350,00;21500,00;11500,00;27000,00;11200,00;6150,00;8345,00;4189,00;194,10;42,50;4099,00;9000,00;2660,00;71100,00;2496,00;30990,00;28500,00;1030,00;23110,00;6003,61;3661,00;10080,00;7,48;1036,00;22,20;5510,18;3080,00
24/11/2021;30500,00;860,00;250,00;30600,00;22100,00;18600,00;21300,00;11490,00;27940,00;11700,00;6120,00;8510,00;4229,00;196,00;42,51;4110,00;9170,00;2684,00;71000,00;2555,00;30500,00;28500,00;1040,00;23120,00;6003,61;3720,00;10100,00;7,54;1036,00;22,20;5510,18;2920,00
25/11/2021;30550,00;860,00;260,00;30670,00;22600,00;19050,00;21300,00;11490,00;28240,00;12100,00;6140,00;8625,00;4219,00;192,10;42,51;4220,00;9555,00;2670,00;71990,00;2589,00;30800,00;28300,00;1046,00;23120,00;6003,61;3799,00;10250,00;7,69;1036,00;22,20;5510,18;2900,00
26/11/2021;30050,00;790,00;240,00;30300,00;23700,00;19400,00;20100,00;11410,00;28250,00;11900,00;6020,00;8620,00;4200,00;192,50;42,51;4150,00;9500,00;2536,00;71010,00;2620,00;30300,00;28300,00;1044,00;22550,00;6003,61;3699,00;9890,00;7,69;1019,00;22,20;5510,18;2800,00
29/11/2021;30400,00;800,00;250,00;30750,00;24400,00;19940,00;21000,00;11450,00;29400,00;12400,00;6010,00;8835,00;4200,00;195,00;42,51;4145,00;9500,00;2595,00;71010,00;2700,00;30300,00;28590,00;1055,00;23080,00;6003,61;3780,00;10290,00;7,53;1019,00;22,20;5510,18;2850,00
30/11/2021;32370,00;720,00;225,00;32400,00;25150,00;19920,00;22300,00;11420,00;29050,00;12600,00;6010,00;8815,00;4230,00;194,80;42,51;4051,00;9600,00;2600,00;70500,00;2634,00;31000,00;28780,00;1050,00;23520,00;5916,62;3690,00;9820,00;7,53;1120,00;22,20;5510,18;2565,00
1/12/2021;34500,00;770,00;225,00;34100,00;25150,00;24000,00;22180,00;11500,00;28700,00;15100,00;6290,00;9790,00;4200,00;192,00;42,51;4330,00;10000,00;2600,00;70000,00;2652,00;32400,00;28550,00;1050,00;23510,00;5916,62;3670,00;9780,00;7,70;1055,00;22,20;5510,18;2620,00
2/12/2021;35880,00;800,00;219,60;35000,00;25150,00;23780,00;22150,00;11400,00;28580,00;15720,00;6165,00;10280,00;4209,00;192,00;42,51;4362,00;10080,00;2659,00;70980,00;2700,00;32860,00;28600,00;1075,00;23500,00;5916,62;3651,00;9840,00;7,70;1044,00;22,20;5510,18;2600,00
3/12/2021;35000,00;806,80;220,00;34550,00;25150,00;23320,00;22000,00;11400,00;28500,00;15420,00;6370,00;10270,00;4167,00;190,10;42,51;4364,00;10080,00;2661,00;71020,00;2670,00;33000,00;28860,00;1077,00;23960,00;5916,62;3654,00;9705,00;7,70;1074,00;21,00;5510,18;2620,00
6/12/2021;34510,00;818,00;258,00;34000,00;25150,00;23260,00;22300,00;11390,00;28810,00;15200,00;6370,00;10000,00;4388,00;191,00;42,51;4315,00;9960,00;2688,00;70500,00;2666,00;32900,00;28790,00;1097,00;23460,00;5916,62;3650,00;9890,00;7,70;1051,00;21,00;5510,18;2601,00
7/12/2021;32300,00;795,00;301,60;32960,00;25150,00;23450,00;22140,00;11400,00;28550,00;14000,00;6345,00;10190,00;4400,00;192,00;42,51;4275,00;10000,00;2720,00;70020,00;2640,00;33090,00;28650,00;1076,00;23760,00;5916,62;3665,00;10220,00;7,70;1051,00;20,00;5510,18;2792,00
8/12/2021;32300,00;795,00;301,60;32960,00;25150,00;23450,00;22140,00;11400,00;28550,00;14000,00;6345,00;10190,00;4400,00;192,00;42,51;4275,00;10000,00;2720,00;70020,00;2640,00;33090,00;28650,00;1076,00;23760,00;5916,62;3665,00;10220,00;7,70;1051,00;20,00;5510,18;2792,00
9/12/2021;32600,00;790,00;300,00;32500,00;25150,00;23690,00;21820,00;11400,00;28050,00;13500,00;6400,00;10040,00;4399,00;191,00;42,51;4300,00;9900,00;2710,00;69330,00;2621,00;32740,00;28500,00;1061,00;23500,00;5916,62;3656,00;9920,00;7,70;1051,00;20,00;5510,18;2855,00
10/12/2021;32220,00;790,00;300,00;32200,00;25150,00;23490,00;21620,00;11400,00;27530,00;13900,00;6395,00;9820,00;4285,00;186,10;42,51;4275,00;9900,00;2707,00;69320,00;2580,00;31810,00;28500,00;1060,00;23500,00;5916,62;3660,00;9840,00;7,73;1060,00;20,00;5510,18;2855,00
13/12/2021;30900,00;790,00;300,00;30890,00;25150,00;23270,00;20500,00;11300,00;27360,00;13290,00;6200,00;9450,00;4186,00;186,50;42,51;4289,00;9820,00;2631,00;70130,00;2593,00;31000,00;27800,00;1047,00;23100,00;5916,62;3660,00;9730,00;7,96;1045,00;20,00;5510,18;2900,00
14/12/2021;31510,00;820,00;309,00;31040,00;25150,00;23230,00;20610,00;11490,00;28400,00;13350,00;6155,00;9350,00;4245,00;186,50;42,51;4250,00;9805,00;2613,00;69500,00;2560,00;31210,00;28100,00;1054,00;23000,00;5916,62;3650,00;9740,00;8,01;1040,00;20,20;5510,18;2900,00
15/12/2021;32590,00;820,00;300,00;31660,00;25150,00;23600,00;21260,00;11490,00;28300,00;13860,00;6275,00;9400,00;4200,00;185,00;42,51;4251,00;9895,00;2600,00;70000,00;2568,00;31400,00;28340,00;1050,00;23000,00;5916,62;3650,00;9860,00;8,01;1036,00;20,20;5510,18;2900,00
16/12/2021;34000,00;790,00;297,00;33100,00;25150,00;24200,00;21750,00;11350,00;28490,00;14270,00;6350,00;9875,00;4310,00;190,00;42,51;4328,00;9990,00;2643,00;71990,00;2595,00;32350,00;28650,00;1080,00;23480,00;5916,62;3679,00;9940,00;8,00;1050,00;20,20;5510,18;2720,00
17/12/2021;34160,00;799,90;295,00;32120,00;28890,00;23000,00;21700,00;11280,00;28390,00;13550,00;6255,00;9340,00;4222,00;190,00;42,51;4160,00;9800,00;2645,00;71970,00;2464,00;31100,00;28500,00;1040,00;23240,00;5916,62;3640,00;9660,00;7,98;1021,00;20,20;5510,18;2720,00
20/12/2021;33700,00;799,90;298,10;31570,00;28620,00;22600,00;21200,00;11550,00;28300,00;13370,00;6200,00;9015,00;4140,00;190,00;42,51;4247,00;9610,00;2581,00;71490,00;2495,00;32680,00;28860,00;1038,00;22980,00;5916,62;3600,00;9560,00;7,99;1030,00;20,20;5510,18;2695,00
21/12/2021;32500,00;799,90;295,00;31220,00;28720,00;22100,00;21520,00;11550,00;28090,00;13620,00;6265,00;9345,00;4150,00;190,00;42,51;4160,00;9355,00;2597,00;70010,00;2520,00;31480,00;28970,00;1054,00;23150,00;5916,62;3550,00;9845,00;7,99;1030,00;20,20;5510,18;2662,00
22/12/2021;33680,00;780,00;282,10;31400,00;28950,00;21700,00;22000,00;11500,00;28390,00;13530,00;6300,00;9210,00;4150,00;190,00;42,51;4190,00;9495,00;2651,00;71500,00;2530,00;32190,00;28980,00;1054,00;23150,00;5916,62;3575,00;10020,00;7,99;1029,00;20,40;5510,18;2740,00
23/12/2021;33000,00;789,00;282,10;31700,00;29150,00;22000,00;22100,00;11480,00;28400,00;13410,00;6385,00;9200,00;4194,00;190,00;42,51;4249,00;9600,00;2650,00;71900,00;2500,00;32300,00;28850,00;1054,00;23240,00;5916,62;3600,00;9980,00;7,99;1029,00;20,42;5510,18;2740,00
24/12/2021;33380,00;810,00;282,10;31900,00;29410,00;22300,00;22190,00;11340,00;28400,00;13640,00;6315,00;9200,00;4199,00;190,00;42,51;4249,00;9740,00;2647,00;71900,00;2511,00;32470,00;28650,00;1067,00;23240,00;5916,62;3600,00;10000,00;7,99;1029,00;20,42;5510,18;2740,00
27/12/2021;32960,00;810,00;286,00;31700,00;29540,00;22000,00;22310,00;11560,00;28320,00;13600,00;6260,00;9250,00;4170,00;190,00;42,51;4240,00;9740,00;2698,00;71000,00;2595,00;32000,00;28600,00;1057,00;23240,00;5916,62;3620,00;10020,00;7,99;1040,00;20,42;5510,18;2701,00
28/12/2021;33290,00;810,00;282,00;32070,00;29920,00;22160,00;22400,00;11490,00;28500,00;13500,00;6150,00;9250,00;4180,00;190,00;42,51;4200,00;9600,00;2695,00;70970,00;2566,00;32000,00;28530,00;1065,00;23000,00;5916,62;3620,00;10020,00;7,99;1054,00;20,42;5510,18;2787,00
29/12/2021;34700,00;810,00;290,00;32200,00;29920,00;22180,00;22500,00;11490,00;28200,00;13500,00;6160,00;9250,00;4150,00;190,00;42,51;4257,00;9600,00;2700,00;70330,00;2595,00;32000,00;28410,00;1059,00;23390,00;5916,62;3630,00;10000,00;7,99;1054,00;20,42;5510,18;2870,00
30/12/2021;34700,00;810,00;290,00;32000,00;30000,00;22250,00;22400,00;11490,00;28640,00;13550,00;6110,00;9300,00;4160,00;190,00;42,51;4184,00;9875,00;2690,00;70200,00;2500,00;31800,00;28600,00;1059,00;23200,00;5916,62;3635,00;10110,00;7,99;1054,00;20,42;5510,18;2860,00
31/12/2021;34700,00;810,00;290,00;32000,00;30000,00;22250,00;22400,00;11490,00;28640,00;13550,00;6110,00;9300,00;4160,00;190,00;42,51;4184,00;9875,00;2690,00;70200,00;2500,00;31800,00;28600,00;1059,00;23200,00;5916,62;3635,00;10110,00;7,99;1054,00;20,42;5510,18;2860,00
3/01/2022;34500,00;810,00;295,50;32120,00;29900,00;22300,00;22490,00;11490,00;28380,00;13500,00;6175,00;9300,00;4161,00;194,80;42,51;4218,00;9930,00;2720,00;70200,00;2532,00;32020,00;28830,00;1059,00;23340,00;5916,62;3660,00;10040,00;7,99;1030,00;20,42;5510,18;2955,00
4/01/2022;34840,00;810,00;300,00;32280,00;30200,00;22250,00;22600,00;11500,00;28350,00;13500,00;6240,00;9330,00;4185,00;195,90;42,51;4257,00;9900,00;2740,00;70500,00;2550,00;32300,00;29000,00;1063,00;23460,00;5916,62;3699,00;10430,00;7,99;1030,00;21,00;5510,18;3150,00
5/01/2022;34000,00;849,00;292,10;31450,00;28940,00;21800,00;22750,00;11330,00;28300,00;13350,00;6235,00;9510,00;4185,00;195,90;42,51;4270,00;9950,00;2660,00;70500,00;2521,00;31700,00;28980,00;1060,00;23490,00;5916,62;3665,00;10140,00;7,99;1050,00;21,00;5510,18;3060,00
6/01/2022;33860,00;835,00;282,00;31080,00;28690,00;20900,00;22620,00;11200,00;28500,00;12880,00;6050,00;9560,00;4050,00;190,00;42,51;4170,00;9680,00;2615,00;70310,00;2435,00;31000,00;28200,00;1036,00;23200,00;5916,62;3565,00;10040,00;7,99;1030,00;21,00;5510,18;3000,00
7/01/2022;34200,00;800,00;285,00;30940,00;29120,00;21200,00;21700,00;11200,00;30020,00;13650,00;6200,00;9690,00;4065,00;190,00;42,51;4150,00;9990,00;2651,00;72400,00;2480,00;31060,00;28870,00;1044,00;23200,00;5916,62;3570,00;10170,00;7,99;1030,00;21,00;5510,18;2852,00
11/01/2022;34800,00;800,00;290,00;31600,00;30420,00;21460,00;22400,00;11200,00;30100,00;13850,00;6310,00;9990,00;4090,00;190,00;42,51;4150,00;9920,00;2761,00;74000,00;2508,00;31500,00;28600,00;1044,00;23000,00;5916,62;3600,00;10100,00;8,08;1060,00;21,00;5510,18;2880,00
12/01/2022;35380,00;805,00;291,00;32650,00;31000,00;22800,00;22800,00;11450,00;30000,00;14400,00;6310,00;10780,00;4333,00;188,00;42,51;4220,00;10100,00;2790,00;71400,00;2580,00;32130,00;29080,00;1059,00;22900,00;5916,62;3600,00;10140,00;8,08;1100,00;21,00;5510,18;2900,00
13/01/2022;37600,00;827,00;294,00;33480,00;30220,00;23870,00;23100,00;11300,00;29020,00;14950,00;6290,00;11360,00;4351,00;188,00;42,51;4270,00;10000,00;2798,00;71410,00;2527,00;32310,00;28830,00;1083,00;22860,00;5916,62;3605,00;9990,00;8,16;1090,00;21,00;5510,18;3060,00
14/01/2022;36480,00;815,00;294,00;33200,00;27250,00;22700,00;22860,00;11300,00;27000,00;14220,00;6170,00;11000,00;4550,00;188,00;42,51;4153,00;10000,00;2801,00;70780,00;2475,00;31900,00;28630,00;1055,00;23000,00;5916,62;3605,00;10070,00;8,21;1058,00;21,00;5510,18;3017,00
17/01/2022;38310,00;889,00;299,90;35000,00;27250,00;26430,00;23950,00;11600,00;33600,00;15600,00;6450,00;12080,00;4790,00;186,00;42,51;4430,00;10370,00;2910,00;71610,00;2608,00;33300,00;29500,00;1115,00;24390,00;5916,62;3700,00;10180,00;8,65;1110,00;21,00;5510,18;3119,00
18/01/2022;42050,00;871,00;307,00;36000,00;27250,00;27430,00;24990,00;12020,00;33600,00;16510,00;6740,00;13200,00;4965,00;190,00;42,51;4790,00;11000,00;3010,00;76800,00;2699,00;34000,00;30090,00;1142,00;25000,00;5916,62;3798,00;10400,00;8,91;1156,00;22,60;5510,18;3220,00
19/01/2022;42200,00;846,90;311,80;36180,00;27250,00;27350,00;25100,00;12000,00;33600,00;16200,00;6750,00;12910,00;4970,00;186,10;42,51;4798,00;11000,00;2990,00;75500,00;2690,00;33550,00;30200,00;1144,00;24980,00;5916,62;3860,00;10320,00;8,91;1149,00;24,85;5510,18;3220,00
20/01/2022;40300,00;830,00;305,70;34900,00;27250,00;27000,00;24900,00;11600,00;33600,00;16350,00;6580,00;12500,00;4825,00;190,00;42,51;4695,00;11000,00;2906,00;75500,00;2607,00;32500,00;29760,00;1130,00;24800,00;5916,62;3850,00;10200,00;9,12;1130,00;24,80;5510,18;3190,00
21/01/2022;40300,00;830,00;305,70;34900,00;27250,00;27000,00;24900,00;11600,00;33600,00;16350,00;6580,00;12500,00;4825,00;190,00;42,51;4695,00;11000,00;2906,00;75500,00;2607,00;32500,00;29760,00;1130,00;24800,00;5916,62;3850,00;10200,00;9,12;1130,00;24,80;5510,18;3190,00
24/01/2022;40000,00;825,00;303,00;34450,00;27250,00;27000,00;24200,00;11800,00;33600,00;15790,00;6445,00;11950,00;4672,00;187,00;42,51;4469,00;10780,00;2824,00;76100,00;2605,00;32300,00;29950,00;1105,00;24750,00;5916,62;3785,00;10040,00;9,08;1078,00;27,28;5510,18;3200,00
25/01/2022;39800,00;825,00;303,00;34590,00;27250,00;27100,00;23800,00;11900,00;33600,00;15620,00;6445,00;11950,00;4700,00;187,00;42,51;4439,00;10740,00;2895,00;76780,00;2639,00;32470,00;30180,00;1100,00;24750,00;5916,62;3790,00;10040,00;9,23;1082,00;26,20;5510,18;3200,00
26/01/2022;39000,00;840,00;315,00;34380,00;27250,00;27610,00;23810,00;11800,00;33600,00;15590,00;6335,00;11950,00;4682,00;187,00;42,51;4366,00;10960,00;2891,00;75030,00;2650,00;32400,00;30000,00;1115,00;24650,00;5916,62;3775,00;9910,00;9,26;1119,00;27,20;5510,18;3200,00
27/01/2022;39100,00;825,10;315,00;34200,00;27250,00;27880,00;23640,00;11720,00;33600,00;15640,00;6325,00;11810,00;4620,00;189,90;42,51;4322,00;11000,00;2905,00;75500,00;2650,00;32310,00;29800,00;1113,00;24680,00;5916,62;3790,00;10000,00;9,27;1119,00;27,24;5510,18;3250,00
28/01/2022;39610,00;830,00;350,00;35200,00;27250,00;28110,00;23600,00;11930,00;33600,00;15900,00;6360,00;11840,00;4600,00;190,00;42,51;4360,00;10890,00;2886,00;75500,00;2650,00;32690,00;29700,00;1110,00;24260,00;5916,62;3760,00;9925,00;9,50;1119,00;27,18;5510,18;3220,00
31/01/2022;39500,00;816,00;355,00;35240,00;27250,00;28740,00;23600,00;11950,00;33600,00;16140,00;6480,00;11800,00;4602,00;189,90;42,51;4387,00;10930,00;2905,00;76800,00;2620,00;33300,00;29770,00;1127,00;24300,00;6444,77;3750,00;10360,00;9,67;1124,00;27,18;5510,18;3200,00
